Variable,Overall,Model
lessthan2.slope.resp.rate,0,glmnet
no.slope.resp.rate.data,0,glmnet
max.slope.bp.diastolic,0,glmnet
min.slope.bp.diastolic,0,glmnet
last.slope.bp.diastolic,0,glmnet
mean.slope.bp.diastolic,0,glmnet
num.slope.bp.diastolic.visits,0,glmnet
sum.slope.bp.diastolic,0,glmnet
first.slope.bp.diastolic.date,0,glmnet
last.slope.bp.diastolic.date,0,glmnet
meansquares.slope.bp.diastolic,0,glmnet
sd.slope.bp.diastolic,0,glmnet
slope.bp.diastolic.slope,0,glmnet
lessthan2.slope.bp.diastolic,0,glmnet
max.slope.bp.systolic,0,glmnet
min.slope.bp.systolic,0,glmnet
last.slope.bp.systolic,0,glmnet
mean.slope.bp.systolic,0,glmnet
num.slope.bp.systolic.visits,0,glmnet
first.slope.bp.systolic.date,0,glmnet
meansquares.slope.bp.systolic,0,glmnet
sd.slope.bp.systolic,0,glmnet
Onset.Delta,100,gbm
mean.slope.weight,19.35016711478335,gbm
alsfrs.score.slope,15.803122798847479,gbm
meansquares.alsfrs.score,12.76383036108828,gbm
mean.slope.fvc.liters,9.443435247346649,gbm
max.alsfrs.score,9.296922467329033,gbm
last.slope.svc.liters,8.358128125523095,gbm
max.bp.diastolic,8.285421326043723,gbm
last.slope.fvc.liters,7.819064853881061,gbm
slope.bp.systolic.slope,5.513596213140352,gbm
sd.slope.cutting,5.395857048076014,gbm
slope.cutting.slope,5.335452984714021,gbm
last.slope.weight,5.193446570113389,gbm
meansquares.bp.systolic,4.698289333790526,gbm
min.fvc.liters,4.35053395548956,gbm
sd.alsfrs.score,4.314326723984122,gbm
meansquares.slope.fvc.liters,4.1988889122665345,gbm
sd.slope.bp.diastolic,4.043605238519339,gbm
last.slope.cutting,3.7923370333337827,gbm
slope.resp.rate.slope,3.772167047717271,gbm
sum.climbing.stairs,3.7341471218525024,gbm
mean.slope.climbing.stairs,3.6851420587679518,gbm
mean.slope.svc.liters,3.3717742131432193,gbm
sum.fvc.liters,3.3273577589062553,gbm
max.slope.fvc.liters,3.320767852420861,gbm
slope.speech.slope,3.2159102004719498,gbm
mean.climbing.stairs,3.186940857314166,gbm
sum.slope.turning,3.1812604648405305,gbm
last.slope.bp.diastolic.date,3.074689350772636,gbm
slope.weight.slope,3.0611668520795288,gbm
mean.alsfrs.score,3.006856366999648,gbm
max.slope.climbing.stairs,3.0058818581374696,gbm
meansquares.slope.alsfrs.score,2.936978631107208,gbm
last.slope.weight.date,2.7395647829769736,gbm
meansquares.climbing.stairs,2.7203052146685107,gbm
bp.systolic.slope,2.7102578533011052,gbm
min.speech,2.568008907682911,gbm
mean.speech,2.4533582349067804,gbm
meansquares.slope.salivation,2.420450122786995,gbm
slope.bp.diastolic.slope,2.3381988192568137,gbm
last.cutting,2.328333932999794,gbm
last.slope.bp.systolic,2.2836582104341105,gbm
meansquares.slope.cutting,2.278380333891557,gbm
min.slope.weight,2.2552581890252585,gbm
first.slope.resp.rate.date,2.155585136561629,gbm
first.slope.fvc.liters.date,2.0983441006447774,gbm
max.slope.bp.systolic,2.0913270453558246,gbm
last.weight,2.077765065036578,gbm
last.swallowing,1.9940900771471717,gbm
resp.rate.slope,1.9835650756361833,gbm
sd.salivation,1.9807620874660061,gbm
fvc.liters.slope,1.9557667150727942,gbm
last.alsfrs.score,1.945317531404127,gbm
sum.resp.rate,1.9425365414900382,gbm
min.slope.fvc.liters,1.9151920242324691,gbm
min.slope.alsfrs.score,1.9016115005484853,gbm
sum.slope.alsfrs.score,1.8904879493303939,gbm
sum.slope.climbing.stairs,1.8854992238951835,gbm
mean.slope.salivation,1.85909714284033,gbm
last.speech,1.6747247112013937,gbm
mean.bp.systolic,1.6666153676110214,gbm
max.dressing,1.6105747150191023,gbm
swallowing.slope,1.565163558223218,gbm
sum.slope.salivation,1.5606115901126136,gbm
last.fvc.liters,1.5198900144821377,gbm
sum.turning,1.5102029727989692,gbm
max.height,1.4710105281550143,gbm
mean.fvc.liters,1.4637513846248067,gbm
last.slope.turning,1.4446266442276126,gbm
sum.alsfrs.score,1.4425666080005055,gbm
sum.swallowing,1.4153972745047827,gbm
min.slope.cutting,1.4021114140878648,gbm
sd.slope.fvc.liters,1.4017212679046984,gbm
last.slope.handwriting,1.3881245130127289,gbm
meansquares.slope.speech,1.386535866245987,gbm
last.slope.resp.rate,1.3287222363743345,gbm
max.turning,1.3188250113495639,gbm
sum.slope.weight,1.3063086028855364,gbm
weight.slope,1.279144925013741,gbm
max.slope.swallowing,1.2766164225908134,gbm
sd.slope.weight,1.2545560425912283,gbm
min.slope.bp.systolic,1.237757603862082,gbm
last.slope.svc.liters.date,1.2313712812585251,gbm
sum.svc.liters,1.2127850333942851,gbm
max.slope.weight,1.2122969573253042,gbm
sum.slope.speech,1.1966567948180529,gbm
max.slope.dressing,1.1867333661116028,gbm
slope.turning.slope,1.180239987577549,gbm
mean.bp.diastolic,1.1707677526745224,gbm
sum.bp.diastolic,1.1336088790286942,gbm
min.alsfrs.score,1.1018093819500503,gbm
sd.bp.diastolic,1.1011937198904256,gbm
mean.slope.cutting,1.0925999031491989,gbm
min.slope.resp.rate,1.068928256913992,gbm
min.slope.swallowing,1.0596187255713088,gbm
slope.handwriting.slope,1.0538477074728843,gbm
sd.slope.dressing,1.0471969463078812,gbm
meansquares.slope.bp.diastolic,1.0295745268293686,gbm
sum.weight,0.9904359386163445,gbm
max.slope.cutting,0.9885889623520963,gbm
meansquares.slope.svc.liters,0.9835616065736746,gbm
sd.slope.resp.rate,0.9819728582878513,gbm
min.slope.climbing.stairs,0.9778750489419409,gbm
last.slope.walking,0.9633147830470044,gbm
sd.bp.systolic,0.9566265453870109,gbm
mean.slope.swallowing,0.926813118369432,gbm
sum.slope.handwriting,0.9003090479648184,gbm
slope.salivation.slope,0.7995077233113674,gbm
max.slope.salivation,0.6934185065183235,gbm
Symptom.Speech,0,gbm
Symptom.WEAKNESS,0,gbm
Symptom.OTHER,0,gbm
Symptom.Swallowing,0,gbm
Symptom.GAIT_CHANGES,0,gbm
Symptom.Atrophy,0,gbm
Symptom.Cramps,0,gbm
Symptom.Fasciculations,0,gbm
Symptom.SENSORY_CHANGES,0,gbm
Symptom.Stiffness,0,gbm
Symptom..,0,gbm
Site.of.Onset.Onset..Bulbar,0,gbm
Site.of.Onset.Onset..Limb,0,gbm
Site.of.Onset.Onset..Limb.and.Bulbar,0,gbm
Race...Asian,0,gbm
Race...Black.African.American,0,gbm
Race...Caucasian,0,gbm
Race...Other,0,gbm
Age,0,gbm
Sex.Female,0,gbm
Sex.Male,0,gbm
Aunt,0,gbm
Aunt..Maternal.,0,gbm
Cousin,0,gbm
Father,0,gbm
Grandfather..Maternal.,0,gbm
Grandmother,0,gbm
Grandmother..Maternal.,0,gbm
Mother,0,gbm
Uncle,0,gbm
Uncle..Maternal.,0,gbm
Uncle..Paternal.,0,gbm
Son,0,gbm
Daughter,0,gbm
Sister,0,gbm
Brother,0,gbm
Family,0,gbm
Neurological.Disease.OTHER,0,gbm
Neurological.Disease.STROKE.NOS,0,gbm
Neurological.Disease.DEMENTIA.NOS,0,gbm
Neurological.Disease.PARKINSON.S.DISEASE,0,gbm
Neurological.Disease.DAT,0,gbm
Neurological.Disease.ALS,0,gbm
Neurological.Disease.BRAIN.TUMOR,0,gbm
Neurological.Disease.STROKE.ISCHEMIC,0,gbm
Neurological.Disease.STROKE.HEMORRHAGIC,0,gbm
Study.Arm.PLACEBO,0,gbm
Study.Arm.ACTIVE,0,gbm
num.alsfrs.score.visits,0,gbm
first.alsfrs.score.date,0,gbm
last.alsfrs.score.date,0,gbm
lessthan2.alsfrs.score,0,gbm
no.alsfrs.score.data,0,gbm
max.speech,0,gbm
sum.speech,0,gbm
meansquares.speech,0,gbm
sd.speech,0,gbm
speech.slope,0,gbm
max.salivation,0,gbm
min.salivation,0,gbm
last.salivation,0,gbm
mean.salivation,0,gbm
sum.salivation,0,gbm
meansquares.salivation,0,gbm
salivation.slope,0,gbm
max.swallowing,0,gbm
min.swallowing,0,gbm
mean.swallowing,0,gbm
meansquares.swallowing,0,gbm
sd.swallowing,0,gbm
max.handwriting,0,gbm
min.handwriting,0,gbm
last.handwriting,0,gbm
mean.handwriting,0,gbm
sum.handwriting,0,gbm
meansquares.handwriting,0,gbm
sd.handwriting,0,gbm
handwriting.slope,0,gbm
max.cutting,0,gbm
min.cutting,0,gbm
mean.cutting,0,gbm
sum.cutting,0,gbm
meansquares.cutting,0,gbm
sd.cutting,0,gbm
cutting.slope,0,gbm
min.dressing,0,gbm
last.dressing,0,gbm
mean.dressing,0,gbm
sum.dressing,0,gbm
meansquares.dressing,0,gbm
sd.dressing,0,gbm
dressing.slope,0,gbm
min.turning,0,gbm
last.turning,0,gbm
mean.turning,0,gbm
meansquares.turning,0,gbm
sd.turning,0,gbm
turning.slope,0,gbm
max.walking,0,gbm
min.walking,0,gbm
last.walking,0,gbm
mean.walking,0,gbm
sum.walking,0,gbm
meansquares.walking,0,gbm
sd.walking,0,gbm
walking.slope,0,gbm
max.climbing.stairs,0,gbm
min.climbing.stairs,0,gbm
last.climbing.stairs,0,gbm
sd.climbing.stairs,0,gbm
climbing.stairs.slope,0,gbm
max.fvc.liters,0,gbm
num.fvc.liters.visits,0,gbm
first.fvc.liters.date,0,gbm
last.fvc.liters.date,0,gbm
meansquares.fvc.liters,0,gbm
sd.fvc.liters,0,gbm
lessthan2.fvc.liters,0,gbm
no.fvc.liters.data,0,gbm
max.svc.liters,0,gbm
min.svc.liters,0,gbm
last.svc.liters,0,gbm
mean.svc.liters,0,gbm
num.svc.liters.visits,0,gbm
last.svc.liters.date,0,gbm
meansquares.svc.liters,0,gbm
sd.svc.liters,0,gbm
svc.liters.slope,0,gbm
max.weight,0,gbm
min.weight,0,gbm
mean.weight,0,gbm
num.weight.visits,0,gbm
first.weight.date,0,gbm
last.weight.date,0,gbm
meansquares.weight,0,gbm
sd.weight,0,gbm
lessthan2.weight,0,gbm
min.height,0,gbm
mean.height,0,gbm
num.height.visits,0,gbm
sum.height,0,gbm
first.height.date,0,gbm
last.height.date,0,gbm
meansquares.height,0,gbm
sd.height,0,gbm
no.height.data,0,gbm
max.resp.rate,0,gbm
min.resp.rate,0,gbm
last.resp.rate,0,gbm
mean.resp.rate,0,gbm
num.resp.rate.visits,0,gbm
first.resp.rate.date,0,gbm
last.resp.rate.date,0,gbm
meansquares.resp.rate,0,gbm
sd.resp.rate,0,gbm
lessthan2.resp.rate,0,gbm
no.resp.rate.data,0,gbm
min.bp.diastolic,0,gbm
last.bp.diastolic,0,gbm
num.bp.diastolic.visits,0,gbm
first.bp.diastolic.date,0,gbm
last.bp.diastolic.date,0,gbm
meansquares.bp.diastolic,0,gbm
bp.diastolic.slope,0,gbm
lessthan2.bp.diastolic,0,gbm
no.bp.diastolic.data,0,gbm
max.bp.systolic,0,gbm
min.bp.systolic,0,gbm
last.bp.systolic,0,gbm
num.bp.systolic.visits,0,gbm
sum.bp.systolic,0,gbm
max.slope.alsfrs.score,0,gbm
last.slope.alsfrs.score,0,gbm
mean.slope.alsfrs.score,0,gbm
num.slope.alsfrs.score.visits,0,gbm
first.slope.alsfrs.score.date,0,gbm
last.slope.alsfrs.score.date,0,gbm
sd.slope.alsfrs.score,0,gbm
slope.alsfrs.score.slope,0,gbm
lessthan2.slope.alsfrs.score,0,gbm
max.slope.speech,0,gbm
min.slope.speech,0,gbm
last.slope.speech,0,gbm
mean.slope.speech,0,gbm
sd.slope.speech,0,gbm
min.slope.salivation,0,gbm
last.slope.salivation,0,gbm
sd.slope.salivation,0,gbm
last.slope.swallowing,0,gbm
sum.slope.swallowing,0,gbm
meansquares.slope.swallowing,0,gbm
sd.slope.swallowing,0,gbm
slope.swallowing.slope,0,gbm
max.slope.handwriting,0,gbm
min.slope.handwriting,0,gbm
mean.slope.handwriting,0,gbm
meansquares.slope.handwriting,0,gbm
sd.slope.handwriting,0,gbm
sum.slope.cutting,0,gbm
min.slope.dressing,0,gbm
last.slope.dressing,0,gbm
mean.slope.dressing,0,gbm
sum.slope.dressing,0,gbm
meansquares.slope.dressing,0,gbm
slope.dressing.slope,0,gbm
max.slope.turning,0,gbm
min.slope.turning,0,gbm
mean.slope.turning,0,gbm
meansquares.slope.turning,0,gbm
sd.slope.turning,0,gbm
max.slope.walking,0,gbm
min.slope.walking,0,gbm
mean.slope.walking,0,gbm
sum.slope.walking,0,gbm
meansquares.slope.walking,0,gbm
sd.slope.walking,0,gbm
slope.walking.slope,0,gbm
last.slope.climbing.stairs,0,gbm
meansquares.slope.climbing.stairs,0,gbm
sd.slope.climbing.stairs,0,gbm
slope.climbing.stairs.slope,0,gbm
num.slope.fvc.liters.visits,0,gbm
sum.slope.fvc.liters,0,gbm
last.slope.fvc.liters.date,0,gbm
slope.fvc.liters.slope,0,gbm
lessthan2.slope.fvc.liters,0,gbm
no.slope.fvc.liters.data,0,gbm
max.slope.svc.liters,0,gbm
min.slope.svc.liters,0,gbm
first.slope.svc.liters.date,0,gbm
sd.slope.svc.liters,0,gbm
slope.svc.liters.slope,0,gbm
num.slope.weight.visits,0,gbm
first.slope.weight.date,0,gbm
meansquares.slope.weight,0,gbm
lessthan2.slope.weight,0,gbm
no.slope.weight.data,0,gbm
first.slope.height.date,0,gbm
max.slope.resp.rate,0,gbm
mean.slope.resp.rate,0,gbm
num.slope.resp.rate.visits,0,gbm
sum.slope.resp.rate,0,gbm
last.slope.resp.rate.date,0,gbm
meansquares.slope.resp.rate,0,gbm
lessthan2.slope.resp.rate,0,gbm
no.slope.resp.rate.data,0,gbm
max.slope.bp.diastolic,0,gbm
min.slope.bp.diastolic,0,gbm
last.slope.bp.diastolic,0,gbm
mean.slope.bp.diastolic,0,gbm
num.slope.bp.diastolic.visits,0,gbm
sum.slope.bp.diastolic,0,gbm
first.slope.bp.diastolic.date,0,gbm
lessthan2.slope.bp.diastolic,0,gbm
mean.slope.bp.systolic,0,gbm
num.slope.bp.systolic.visits,0,gbm
sum.slope.bp.systolic,0,gbm
first.slope.bp.systolic.date,0,gbm
meansquares.slope.bp.systolic,0,gbm
sd.slope.bp.systolic,0,gbm
Onset.Delta,100,svmRadial
alsfrs.score.slope,41.51157237595211,svmRadial
mean.slope.alsfrs.score,37.042950531350996,svmRadial
sum.slope.alsfrs.score,36.16968967177669,svmRadial
sum.slope.fvc.liters,27.828505881286787,svmRadial
fvc.liters.slope,26.539519777706154,svmRadial
mean.slope.fvc.liters,26.248461757349833,svmRadial
last.speech,25.290639489734524,svmRadial
min.speech,24.313000279914167,svmRadial
mean.slope.weight,23.881869383956257,svmRadial
meansquares.speech,23.05077649433015,svmRadial
max.slope.weight,21.26265752701257,svmRadial
mean.speech,21.239639212783988,svmRadial
sd.alsfrs.score,21.159572177449096,svmRadial
sum.slope.weight,20.772849964405502,svmRadial
meansquares.alsfrs.score,20.50986281077155,svmRadial
Site.of.Onset.Onset..Limb,20.29636930175175,svmRadial
Site.of.Onset.Onset..Bulbar,20.03645612650564,svmRadial
last.swallowing,19.183041181583583,svmRadial
min.slope.speech,18.58052797058414,svmRadial
min.slope.fvc.liters,18.31478673423703,svmRadial
min.slope.alsfrs.score,18.266745122066492,svmRadial
sum.speech,17.163286160446233,svmRadial
sum.slope.speech,17.00627330430324,svmRadial
max.speech,16.274473535814337,svmRadial
sd.fvc.liters,15.682125472898162,svmRadial
min.swallowing,15.663758615236883,svmRadial
meansquares.swallowing,15.633078351137447,svmRadial
mean.swallowing,14.973746879964553,svmRadial
meansquares.slope.alsfrs.score,14.530835450873008,svmRadial
max.swallowing,13.278328164405881,svmRadial
sd.speech,13.237177637138878,svmRadial
mean.slope.speech,13.155220553970018,svmRadial
weight.slope,13.116931182660116,svmRadial
last.slope.weight,11.897427038359302,svmRadial
last.slope.fvc.liters,11.379291292170503,svmRadial
last.fvc.liters,11.255498213330329,svmRadial
sum.weight,11.23314413039765,svmRadial
sd.slope.speech,11.206997091257326,svmRadial
sd.salivation,10.813291809904843,svmRadial
min.slope.cutting,10.218506647834035,svmRadial
last.salivation,9.899249223869546,svmRadial
min.fvc.liters,9.844681841627741,svmRadial
slope.cutting.slope,9.787463930922726,svmRadial
sum.swallowing,9.615683049285318,svmRadial
last.slope.alsfrs.score,9.592448234615143,svmRadial
min.slope.salivation,9.268441045736536,svmRadial
meansquares.slope.speech,8.732663846458843,svmRadial
speech.slope,8.63084295337885,svmRadial
min.slope.weight,8.404280401460467,svmRadial
min.salivation,8.174746341215343,svmRadial
sd.slope.cutting,8.020501248586145,svmRadial
mean.slope.turning,7.767070260804027,svmRadial
swallowing.slope,7.667442883555774,svmRadial
meansquares.resp.rate,7.646725166046049,svmRadial
max.slope.fvc.liters,7.567698727766431,svmRadial
turning.slope,7.2607828916399315,svmRadial
meansquares.fvc.liters,7.126195091195766,svmRadial
lessthan2.slope.resp.rate,7.042250202671633,svmRadial
Symptom.WEAKNESS,7.040213154121264,svmRadial
mean.fvc.liters,7.030868452486448,svmRadial
meansquares.bp.diastolic,6.863349024561692,svmRadial
mean.bp.systolic,6.7549800672465095,svmRadial
num.weight.visits,6.740700146026269,svmRadial
sum.slope.cutting,6.724907265837704,svmRadial
sum.slope.dressing,6.713854810031964,svmRadial
no.resp.rate.data,6.709379706226244,svmRadial
meansquares.bp.systolic,6.703010842822471,svmRadial
no.slope.resp.rate.data,6.6559010725942365,svmRadial
sum.bp.systolic,6.618400972957045,svmRadial
sum.slope.climbing.stairs,6.599652377837489,svmRadial
sd.slope.alsfrs.score,6.53047782971511,svmRadial
sd.slope.salivation,6.399331286088585,svmRadial
resp.rate.slope,6.327582139697702,svmRadial
lessthan2.resp.rate,6.258455094844452,svmRadial
sd.cutting,6.168071581097293,svmRadial
mean.slope.dressing,6.166276536501434,svmRadial
slope.bp.systolic.slope,6.0435131872393235,svmRadial
last.weight.date,6.016371127102241,svmRadial
mean.slope.climbing.stairs,5.979722860802221,svmRadial
Symptom.Speech,5.955919735350304,svmRadial
Sex.Female,5.878763612560475,svmRadial
min.slope.turning,5.817890337248899,svmRadial
mean.salivation,5.806413445127813,svmRadial
last.slope.svc.liters,5.797269997206767,svmRadial
min.slope.dressing,5.783033359751262,svmRadial
max.bp.diastolic,5.617901341410717,svmRadial
bp.systolic.slope,5.547379118133782,svmRadial
max.climbing.stairs,5.39010668782986,svmRadial
mean.slope.cutting,5.341598308762699,svmRadial
meansquares.salivation,5.265840697004581,svmRadial
mean.climbing.stairs,5.25022596091745,svmRadial
sum.slope.turning,5.2383890628352825,svmRadial
first.slope.fvc.liters.date,5.145002299268552,svmRadial
salivation.slope,5.101038587826104,svmRadial
sd.bp.diastolic,5.0828893197835,svmRadial
walking.slope,5.07555185568483,svmRadial
mean.slope.salivation,5.033716605365388,svmRadial
mean.slope.bp.diastolic,4.948913432441012,svmRadial
lessthan2.slope.weight,4.843936888827387,svmRadial
max.fvc.liters,4.830547219116893,svmRadial
num.bp.systolic.visits,4.812977452024064,svmRadial
sd.slope.resp.rate,4.801212201242478,svmRadial
num.bp.diastolic.visits,4.709293343444158,svmRadial
sum.salivation,4.692033833064768,svmRadial
max.walking,4.591976457034401,svmRadial
last.slope.speech,4.5046555330414115,svmRadial
sd.slope.bp.diastolic,4.492024406520014,svmRadial
sum.fvc.liters,4.46820610215054,svmRadial
sum.slope.walking,4.4573596272862845,svmRadial
meansquares.slope.salivation,4.439473265138918,svmRadial
meansquares.climbing.stairs,4.344141339125554,svmRadial
slope.bp.diastolic.slope,4.153130659549049,svmRadial
last.slope.bp.diastolic,4.099096515903215,svmRadial
sum.climbing.stairs,4.083442756653964,svmRadial
sum.slope.salivation,4.047725409153589,svmRadial
mean.slope.walking,3.997833325491497,svmRadial
mean.slope.handwriting,3.994562202788533,svmRadial
climbing.stairs.slope,3.9857701042596707,svmRadial
min.weight,3.965794661745641,svmRadial
mean.weight,3.9528614233942716,svmRadial
sum.slope.handwriting,3.893277548749659,svmRadial
min.climbing.stairs,3.870191913063846,svmRadial
last.weight,3.8503420933115367,svmRadial
meansquares.weight,3.843528876288038,svmRadial
max.weight,3.826901513428342,svmRadial
mean.bp.diastolic,3.806666291534638,svmRadial
lessthan2.slope.bp.diastolic,3.806052730459139,svmRadial
meansquares.slope.bp.diastolic,3.7838914309150007,svmRadial
last.slope.climbing.stairs,3.7667422731951437,svmRadial
sd.slope.swallowing,3.759151873805296,svmRadial
last.alsfrs.score,3.7242668918164488,svmRadial
sd.swallowing,3.7093280776207287,svmRadial
Study.Arm.PLACEBO,3.681666602324279,svmRadial
num.slope.bp.systolic.visits,3.675559336435513,svmRadial
last.slope.salivation,3.6676922980457634,svmRadial
num.slope.bp.diastolic.visits,3.557908354432002,svmRadial
sd.slope.weight,3.5296344109418234,svmRadial
meansquares.walking,3.506397610290869,svmRadial
max.slope.alsfrs.score,3.4193840221403,svmRadial
lessthan2.weight,3.383182270247778,svmRadial
slope.weight.slope,3.3527104770277627,svmRadial
min.slope.swallowing,3.3425370265760397,svmRadial
mean.walking,3.2604198446176396,svmRadial
dressing.slope,3.2598588884492234,svmRadial
last.slope.bp.systolic,3.250598842647013,svmRadial
bp.diastolic.slope,3.222068587049835,svmRadial
lessthan2.slope.fvc.liters,3.1872948407005297,svmRadial
no.bp.diastolic.data,3.184420871132116,svmRadial
last.bp.diastolic.date,3.1613232773822095,svmRadial
no.height.data,3.139857854687104,svmRadial
sum.slope.bp.diastolic,3.12032688614863,svmRadial
svc.liters.slope,3.0952466891753274,svmRadial
lessthan2.bp.diastolic,3.0102698355835518,svmRadial
sum.bp.diastolic,2.9012423727169514,svmRadial
mean.slope.resp.rate,2.837072247742555,svmRadial
slope.dressing.slope,2.7824385261627183,svmRadial
min.slope.climbing.stairs,2.7797067984539834,svmRadial
min.slope.walking,2.718679330011963,svmRadial
min.slope.bp.diastolic,2.673205591260044,svmRadial
last.climbing.stairs,2.6679006586512695,svmRadial
Symptom.Stiffness,2.6566042114140767,svmRadial
num.slope.fvc.liters.visits,2.644135668858688,svmRadial
no.fvc.liters.data,2.639757006765935,svmRadial
no.slope.fvc.liters.data,2.639757006765935,svmRadial
Family,2.626178974903033,svmRadial
last.slope.handwriting,2.62560198001594,svmRadial
min.alsfrs.score,2.62095879172166,svmRadial
handwriting.slope,2.5141209219193725,svmRadial
slope.fvc.liters.slope,2.467358885731659,svmRadial
mean.slope.svc.liters,2.450479686705095,svmRadial
last.svc.liters.date,2.436191502676583,svmRadial
min.slope.handwriting,2.4152045788904877,svmRadial
slope.alsfrs.score.slope,2.412770872844001,svmRadial
last.alsfrs.score.date,2.3823047478743384,svmRadial
Neurological.Disease.ALS,2.3665728761602525,svmRadial
sd.turning,2.3556030442179376,svmRadial
last.svc.liters,2.339870903140414,svmRadial
last.slope.dressing,2.3308898163182246,svmRadial
lessthan2.fvc.liters,2.3231018083296586,svmRadial
cutting.slope,2.3041205815931964,svmRadial
num.slope.weight.visits,2.2139756458003914,svmRadial
min.bp.diastolic,2.1925598968083047,svmRadial
sd.walking,2.1902625384606282,svmRadial
Study.Arm.ACTIVE,2.1710801968137483,svmRadial
no.slope.weight.data,2.1033715407416227,svmRadial
num.svc.liters.visits,2.0680530357679947,svmRadial
min.svc.liters,2.066742688209008,svmRadial
min.slope.svc.liters,2.0438635852444107,svmRadial
sd.dressing,2.030722194773853,svmRadial
Symptom.OTHER,2.027958925524291,svmRadial
meansquares.slope.swallowing,2.0234534363964665,svmRadial
last.fvc.liters.date,2.013655781316075,svmRadial
Brother,1.9236225558095523,svmRadial
sum.walking,1.9175894179952389,svmRadial
Son,1.9133406620025353,svmRadial
last.bp.diastolic,1.8793721607021177,svmRadial
max.slope.climbing.stairs,1.848128092812818,svmRadial
last.slope.cutting,1.8447858425729946,svmRadial
min.walking,1.7233537557507834,svmRadial
sd.weight,1.7102726550420295,svmRadial
meansquares.slope.cutting,1.6670560002519514,svmRadial
mean.slope.swallowing,1.6632290176669964,svmRadial
Uncle..Maternal.,1.65732798860166,svmRadial
mean.svc.liters,1.6404066471272798,svmRadial
sd.bp.systolic,1.6242851704461758,svmRadial
last.resp.rate.date,1.571955072033736,svmRadial
last.turning,1.4735203008141253,svmRadial
last.bp.systolic,1.4237677159477502,svmRadial
max.svc.liters,1.4046632506697392,svmRadial
meansquares.svc.liters,1.395379406941792,svmRadial
min.cutting,1.3833463749945338,svmRadial
min.turning,1.3831746565139997,svmRadial
last.walking,1.3636216619347206,svmRadial
meansquares.cutting,1.3211858512783468,svmRadial
last.slope.resp.rate,1.3105550586115269,svmRadial
sd.slope.dressing,1.2834838806824498,svmRadial
Sex.Male,1.2508879597432285,svmRadial
max.salivation,1.2274456698412566,svmRadial
max.slope.swallowing,1.2041644490191339,svmRadial
sd.height,1.2022598876367858,svmRadial
Cousin,1.1896470387718632,svmRadial
last.cutting,1.1702037391333082,svmRadial
max.handwriting,1.1690627841758976,svmRadial
Symptom.Atrophy,1.1622423895703948,svmRadial
min.bp.systolic,1.149353446838538,svmRadial
num.fvc.liters.visits,1.1455591882152392,svmRadial
max.bp.systolic,1.113415603806135,svmRadial
sd.svc.liters,1.111960845645848,svmRadial
meansquares.turning,1.0716522468438248,svmRadial
sd.slope.handwriting,1.0441605069582278,svmRadial
max.slope.cutting,1.0068858670883025,svmRadial
max.slope.salivation,0.9768336480345576,svmRadial
max.slope.walking,0.9719524532489952,svmRadial
sum.svc.liters,0.95122214065888,svmRadial
last.dressing,0.9130041223838339,svmRadial
sum.alsfrs.score,0.8597468745741639,svmRadial
last.slope.turning,0.8497740047923339,svmRadial
mean.handwriting,0.8496959651003192,svmRadial
min.resp.rate,0.801788659304613,svmRadial
sum.turning,0.7541196264315101,svmRadial
max.slope.dressing,0.7405769149982858,svmRadial
lessthan2.slope.alsfrs.score,0.7317850637707204,svmRadial
Neurological.Disease.OTHER,0.7265579979038966,svmRadial
sum.slope.swallowing,0.7178287422473851,svmRadial
mean.alsfrs.score,0.7153316876453049,svmRadial
sd.resp.rate,0.7031434452020106,svmRadial
Race...Black.African.American,0.6935072613684429,svmRadial
meansquares.slope.svc.liters,0.6845029752721536,svmRadial
last.resp.rate,0.646507883095235,svmRadial
sd.climbing.stairs,0.6318592464124545,svmRadial
mean.turning,0.6125919926574696,svmRadial
Mother,0.6087089345190447,svmRadial
slope.svc.liters.slope,0.6010751072016808,svmRadial
sd.handwriting,0.5877132604334341,svmRadial
max.slope.resp.rate,0.5622889752576167,svmRadial
max.slope.turning,0.5559534123403647,svmRadial
Father,0.5555543385484931,svmRadial
Uncle..Paternal.,0.5458202896536904,svmRadial
meansquares.dressing,0.5441380640887045,svmRadial
sd.slope.walking,0.48266124844013814,svmRadial
lessthan2.alsfrs.score,0.47721146850970597,svmRadial
Symptom.SENSORY_CHANGES,0.47712616521777657,svmRadial
max.resp.rate,0.4657933286188614,svmRadial
sum.resp.rate,0.4579431475188158,svmRadial
first.fvc.liters.date,0.4483810551708229,svmRadial
Race...Caucasian,0.44668245988306843,svmRadial
no.alsfrs.score.data,0.42667223978605356,svmRadial
first.slope.weight.date,0.4265172733066486,svmRadial
sum.handwriting,0.4200198830440375,svmRadial
sd.slope.svc.liters,0.3869062295738664,svmRadial
Neurological.Disease.STROKE.ISCHEMIC,0.34872296762487115,svmRadial
sum.cutting,0.3408942393653333,svmRadial
meansquares.slope.turning,0.3395397338314838,svmRadial
last.slope.svc.liters.date,0.3341380472827307,svmRadial
min.dressing,0.33287646167543256,svmRadial
meansquares.handwriting,0.30626391968220784,svmRadial
last.slope.alsfrs.score.date,0.30459312999739185,svmRadial
last.slope.walking,0.2869669212191243,svmRadial
mean.cutting,0.2844460722786661,svmRadial
sd.slope.turning,0.2653007513710724,svmRadial
first.resp.rate.date,0.26094873628231463,svmRadial
